Horse_ID,Heart_Rate (bpm),Oxygen_Level (%),Fatigue_Level,Timestamp
H961,85,97.34703420994629,High,2025-02-07 16:00:00
H962,63,99.28928891758744,Low,2025-02-07 16:01:00
H963,60,96.52451562192532,Medium,2025-02-07 16:02:00
H964,66,95.9633819824335,Low,2025-02-07 16:03:00
H965,89,95.6453562346544,Low,2025-02-07 16:04:00
H966,109,96.48929699195105,Medium,2025-02-07 16:05:00
H967,68,98.90024043520022,Low,2025-02-07 16:06:00
H968,94,97.35813182597632,Low,2025-02-07 16:07:00
H969,67,96.1374080184677,High,2025-02-07 16:08:00
H970,83,95.83092499804874,Medium,2025-02-07 16:09:00
H971,78,96.6636473825519,High,2025-02-07 16:10:00
H972,95,99.69962186442855,High,2025-02-07 16:11:00
H973,109,96.71513356295011,Medium,2025-02-07 16:12:00
H974,102,99.94062037977318,Medium,2025-02-07 16:13:00
H975,86,97.42615227882678,Low,2025-02-07 16:14:00
H976,91,95.89581959145076,High,2025-02-07 16:15:00
H977,73,99.45570045896754,Medium,2025-02-07 16:16:00
H978,77,97.30177686567413,High,2025-02-07 16:17:00
H979,87,98.54835671752262,High,2025-02-07 16:18:00
H980,88,99.91855791604576,Medium,2025-02-07 16:19:00
H981,75,95.25087675159988,Low,2025-02-07 16:20:00
H982,94,95.48347279893784,High,2025-02-07 16:21:00
H983,106,98.60228370731377,Medium,2025-02-07 16:22:00
H984,90,96.40912501647736,Low,2025-02-07 16:23:00
H985,63,95.9215069847505,High,2025-02-07 16:24:00
H986,96,95.19680939909864,Medium,2025-02-07 16:25:00
H987,76,95.10923355993101,High,2025-02-07 16:26:00
H988,98,98.87242801559896,Medium,2025-02-07 16:27:00
H989,107,95.67216713684775,Medium,2025-02-07 16:28:00
H990,105,97.33860307985576,High,2025-02-07 16:29:00
H991,85,98.02948407589741,High,2025-02-07 16:30:00
H992,107,97.14175900284422,Medium,2025-02-07 16:31:00
H993,98,95.13553326168116,Low,2025-02-07 16:32:00
H994,100,98.91750751293955,High,2025-02-07 16:33:00
H995,63,95.05256612270827,Medium,2025-02-07 16:34:00
H996,89,98.80944947188742,Medium,2025-02-07 16:35:00
H997,89,99.46652246894061,Low,2025-02-07 16:36:00
H998,81,97.16419960528586,Low,2025-02-07 16:37:00
H999,70,97.67771236548899,Low,2025-02-07 16:38:00
H1000,61,97.38491696308827,High,2025-02-07 16:39:00
