Horse_ID,Stride_Length (m),Gait_Pattern,Acceleration (m/s^2),Speed (km/h),Timestamp
H610,3.035592242944048,Trot,1.804448519090945,46.06969798042736,2025-02-07 10:09:00
H611,2.058968209761648,Trot,2.4010621051724073,55.08353109621746,2025-02-07 10:10:00
H612,3.199115598363564,Canter,1.7013021330967117,54.64165088702083,2025-02-07 10:11:00
H613,2.9418505842363616,Canter,1.9871878323531196,55.299785033636496,2025-02-07 10:12:00
H614,2.122638547923308,Gallop,1.5125321189904055,44.552839799386206,2025-02-07 10:13:00
H615,3.3103679361601657,Canter,1.7682080627526626,40.00885187510597,2025-02-07 10:14:00
H616,3.3813086007977198,Trot,0.6418644322675469,53.7467460777411,2025-02-07 10:15:00
H617,2.0916169397822957,Gallop,1.008783161683694,43.538823390877646,2025-02-07 10:16:00
H618,2.4153164722208054,Gallop,1.2237061864102774,35.50326589210304,2025-02-07 10:17:00
H619,3.209301919689592,Gallop,1.4449867100130271,55.64922058684423,2025-02-07 10:18:00
H620,3.1223895355754876,Trot,0.5912974910047675,56.47679630317042,2025-02-07 10:19:00
H621,2.276781529034566,Canter,0.7800481951066354,43.989292684205104,2025-02-07 10:20:00
H622,2.3140239850050657,Trot,1.0536286155826116,32.27099181929363,2025-02-07 10:21:00
H623,2.555708154187073,Gallop,2.4430653818021013,41.63478269750794,2025-02-07 10:22:00
H624,2.726784477786532,Trot,1.1626940142061015,54.1061297838781,2025-02-07 10:23:00
H625,2.927382157295444,Trot,1.464082116224165,57.05322085638686,2025-02-07 10:24:00
H626,2.5533704593546585,Canter,0.8921954254767859,36.10418227492787,2025-02-07 10:25:00
H627,2.6938020741997217,Canter,1.7215601421515365,32.009208360758144,2025-02-07 10:26:00
H628,3.121206407200635,Gallop,1.0613664310319486,56.32051359398516,2025-02-07 10:27:00
H629,2.055024804335897,Trot,0.9139851568768536,41.68214816936626,2025-02-07 10:28:00
H630,2.378655416516031,Trot,1.5331452568919581,46.2528289280269,2025-02-07 10:29:00
H631,3.0700243788268287,Canter,0.5110115983208416,59.04197436152277,2025-02-07 10:30:00
H632,3.342810256530799,Trot,0.5153280652984507,31.996941837426686,2025-02-07 10:31:00
H633,2.7675161631734992,Trot,0.9381376182037156,49.44954022356286,2025-02-07 10:32:00
H634,2.798170227897973,Trot,0.5734427250016423,32.22316267724601,2025-02-07 10:33:00
H635,2.1607580170096643,Canter,0.7160515082613828,41.26406785399501,2025-02-07 10:34:00
H636,2.6711185502351817,Gallop,1.1777212986775032,54.114436355803406,2025-02-07 10:35:00
H637,2.798925899682535,Gallop,2.105171359159626,43.004166982669034,2025-02-07 10:36:00
H638,2.3637057554520946,Trot,1.6440972867386017,59.915470617088516,2025-02-07 10:37:00
H639,2.4038648464240713,Gallop,1.5253354519128328,46.77177854839806,2025-02-07 10:38:00
H640,2.565926244656934,Canter,1.0869776464162433,39.6348645790786,2025-02-07 10:39:00
H641,2.0301067966665896,Canter,2.363507438865633,36.603339777142594,2025-02-07 10:40:00
H642,2.4831187483747676,Gallop,1.2940300824743833,40.51561602858486,2025-02-07 10:41:00
H643,2.317172010494817,Gallop,0.674185533591543,41.175998212786524,2025-02-07 10:42:00
H644,2.491246028266872,Trot,1.7341330322356026,32.06141033171883,2025-02-07 10:43:00
H645,2.179643197728877,Gallop,0.7276767869532028,41.0872259828032,2025-02-07 10:44:00
H646,3.3357909211098424,Trot,1.1904462856033842,43.927155592176746,2025-02-07 10:45:00
H647,2.890388680331073,Trot,1.5148238774356177,51.68213256716414,2025-02-07 10:46:00
H648,3.0186534787167343,Canter,2.2484450493703516,49.70188454164824,2025-02-07 10:47:00
H649,3.1837568579110074,Canter,1.4870931606802373,51.26296965687463,2025-02-07 10:48:00
H650,2.747663298393586,Canter,1.9045175320633285,30.250910456305714,2025-02-07 10:49:00
H651,2.1303804321311355,Canter,2.4856336779981407,36.53002198741608,2025-02-07 10:50:00
H652,2.8056598127278214,Gallop,0.7629782397959632,49.850528651995695,2025-02-07 10:51:00
H653,2.880261677031319,Canter,1.049463051039039,44.51968104539242,2025-02-07 10:52:00
H654,3.118159211276495,Gallop,1.2891521511952928,30.159404270050377,2025-02-07 10:53:00
H655,2.647489319344519,Canter,1.3436563570776627,54.13483927295467,2025-02-07 10:54:00
H656,2.1913704541933456,Gallop,1.3220421505310915,53.18428719871012,2025-02-07 10:55:00
H657,2.4256638586980865,Trot,2.31522200511311,46.45257488980688,2025-02-07 10:56:00
H658,2.5446234445979528,Gallop,1.9280652889337129,31.993899773288163,2025-02-07 10:57:00
H659,2.968875861997402,Gallop,1.7158104281814075,52.99545148597754,2025-02-07 10:58:00
H660,2.8561674570033677,Canter,1.1187454357255642,47.51140763194092,2025-02-07 10:59:00
H661,2.5341450888467696,Gallop,2.147580768442589,53.458799314738776,2025-02-07 11:00:00
H662,3.4797728731894697,Trot,2.410121022969978,52.55240977187521,2025-02-07 11:01:00
H663,2.908662229035331,Trot,2.1423965651004533,54.090062158735115,2025-02-07 11:02:00
H664,2.3558401876039916,Canter,0.5031302103829458,45.540241992138746,2025-02-07 11:03:00
H665,2.152673708930606,Trot,1.772802740366814,34.20973554580545,2025-02-07 11:04:00
H666,2.229288708776498,Gallop,0.6022707628842014,50.13472420139066,2025-02-07 11:05:00
H667,2.368936592576762,Trot,1.0152144406674437,48.61421355155912,2025-02-07 11:06:00
H668,2.2410220598893336,Canter,0.6190494006955434,52.26759561597262,2025-02-07 11:07:00
H669,2.2798505360769585,Gallop,1.7075909058987755,35.09643018152206,2025-02-07 11:08:00
H670,2.4276427530407707,Canter,1.8731798269852136,35.849255997008676,2025-02-07 11:09:00
H671,2.2600603929421323,Gallop,0.7289752761318102,56.712285516579854,2025-02-07 11:10:00
H672,3.345148136939638,Trot,1.267677766089959,52.49933395356213,2025-02-07 11:11:00
H673,2.120350618492463,Canter,1.412473017911084,57.24685466100969,2025-02-07 11:12:00
H674,2.786767084355382,Canter,1.2381060435218332,52.76145963491762,2025-02-07 11:13:00
H675,2.615595240484492,Gallop,0.7420500009703861,47.914659179709055,2025-02-07 11:14:00
H676,3.4735679253629095,Canter,1.3378955803749508,49.62398211083621,2025-02-07 11:15:00
H677,2.1680583532520785,Gallop,2.002356095616836,56.6738377182003,2025-02-07 11:16:00
H678,2.596783398568612,Gallop,0.6420153290665109,47.36420263535821,2025-02-07 11:17:00
H679,3.454205649913053,Gallop,0.6603600281638069,48.97173972985162,2025-02-07 11:18:00
H680,3.2982606888409705,Gallop,1.2095425836719684,34.69430148010802,2025-02-07 11:19:00
H681,3.2256081064239197,Trot,2.38345142323785,44.21763660348308,2025-02-07 11:20:00
H682,2.3868542405674096,Gallop,1.837145293445828,51.49191335874297,2025-02-07 11:21:00
H683,2.256331381085099,Canter,1.8573399133451296,38.128280949490964,2025-02-07 11:22:00
H684,3.0029648298866465,Trot,1.22383998167573,36.067625415736046,2025-02-07 11:23:00
H685,3.3940639836913786,Canter,1.6873215824170769,39.414804246732466,2025-02-07 11:24:00
H686,2.8351443395208946,Trot,0.5202623680554868,37.245018839785004,2025-02-07 11:25:00
H687,2.8574190342048498,Gallop,1.7721920928190844,36.44737911109188,2025-02-07 11:26:00
H688,2.4199686404904264,Trot,2.3265738951524737,42.74552528604261,2025-02-07 11:27:00
H689,3.1542393997879055,Trot,1.7251469366896384,57.23515541650602,2025-02-07 11:28:00
H690,2.280565622836285,Canter,2.24739718693269,45.21178940216155,2025-02-07 11:29:00
H691,2.4855188546063656,Canter,1.9479461109321876,35.63761142445969,2025-02-07 11:30:00
H692,2.638154657924625,Gallop,0.7411168328073805,32.309150081426225,2025-02-07 11:31:00
H693,2.7614155680266825,Trot,2.304906614571683,50.88468435413776,2025-02-07 11:32:00
H694,2.3636145986226205,Trot,0.6328876887115498,41.48396293309163,2025-02-07 11:33:00
H695,2.1722552371088053,Trot,1.5679349450955276,54.65492839756078,2025-02-07 11:34:00
H696,2.915930063662449,Gallop,0.7842742475869153,49.7853230592231,2025-02-07 11:35:00
H697,2.4329458298603837,Gallop,0.5234132214618081,53.88724351624106,2025-02-07 11:36:00
H698,2.8718573321339185,Gallop,1.344068520255278,38.15838118255346,2025-02-07 11:37:00
H699,2.2315440729113036,Gallop,1.0900814153083125,50.77076767383174,2025-02-07 11:38:00
H700,2.7217101527822263,Gallop,1.472000987595206,37.92185954081156,2025-02-07 11:39:00
H701,2.798884148827379,Canter,1.6543997734691016,58.17205438350875,2025-02-07 11:40:00
H702,2.0777353052336403,Trot,0.5874781446178947,49.09122844600123,2025-02-07 11:41:00
H703,2.504906417290881,Trot,0.7460065902474913,39.73535400526026,2025-02-07 11:42:00
H704,2.2016220154084616,Trot,1.6172847929008507,38.085355868768175,2025-02-07 11:43:00
H705,2.0950624557091517,Trot,1.1863347063453165,35.727797552149305,2025-02-07 11:44:00
H706,3.4849403485849177,Trot,1.958346975098896,50.83922876681183,2025-02-07 11:45:00
H707,2.4835307674620846,Trot,1.8045832971838793,36.561468389937815,2025-02-07 11:46:00
H708,3.2148116687819526,Trot,2.1912087259798136,47.859097977824675,2025-02-07 11:47:00
H709,2.381960982145646,Trot,1.8849856533384506,37.93905080776072,2025-02-07 11:48:00
H710,3.022254083335894,Canter,1.3598621547802963,49.85906834381606,2025-02-07 11:49:00
H711,3.1403417898345296,Trot,1.8459332447888648,54.44819185621618,2025-02-07 11:50:00
H712,2.8934581109117663,Canter,1.050762348510837,53.340757294339596,2025-02-07 11:51:00
H713,2.7073642828252376,Gallop,1.1126269975564254,52.82553992792345,2025-02-07 11:52:00
H714,2.6177613712209027,Trot,2.0779703198415866,35.63167217076756,2025-02-07 11:53:00
H715,2.523302399814493,Gallop,1.3928390328031643,32.651548409535565,2025-02-07 11:54:00
H716,3.394293716371739,Gallop,2.096760681036705,50.96846485462157,2025-02-07 11:55:00
H717,3.2459291116815936,Gallop,2.144844747336557,41.05041641383054,2025-02-07 11:56:00
H718,3.4475403659997688,Canter,2.2151246753225675,42.97038679210042,2025-02-07 11:57:00
H719,2.186445835228317,Gallop,2.3332704716824146,30.93447278380173,2025-02-07 11:58:00
H720,3.096301212805466,Gallop,1.3619704410265925,37.78729347825148,2025-02-07 11:59:00
H721,3.4075106852315566,Gallop,1.1377336366422777,31.01029211623392,2025-02-07 12:00:00
H722,2.2718495992484904,Trot,1.6643974931882277,56.37557317803743,2025-02-07 12:01:00
H723,2.0997444010501662,Trot,1.2423448468752551,37.301900496555916,2025-02-07 12:02:00
H724,3.111680973935089,Canter,1.702148333600466,46.72011508719024,2025-02-07 12:03:00
H725,2.861709669769868,Canter,1.9111717252876492,31.16937961983391,2025-02-07 12:04:00
H726,3.262743165137408,Trot,1.8768100369842737,50.00542173916974,2025-02-07 12:05:00
H727,2.209658564939434,Canter,1.2491057740402427,39.69082037262282,2025-02-07 12:06:00
H728,3.1929009677898352,Trot,0.8337204033975056,56.93757560872997,2025-02-07 12:07:00
H729,2.3024409800716166,Gallop,1.361058676924415,56.643545668021076,2025-02-07 12:08:00
H730,2.245483914298557,Gallop,0.7851882881638175,39.758718550852436,2025-02-07 12:09:00
H731,2.2463986968964895,Canter,2.2801940703676165,57.02882687071404,2025-02-07 12:10:00
H732,3.221862080347073,Trot,1.1917549214757148,59.88473020496336,2025-02-07 12:11:00
H733,2.9977958310443,Trot,0.8089194944466476,54.76246992371844,2025-02-07 12:12:00
H734,2.784598137153679,Canter,0.5508955198115018,55.34614043265687,2025-02-07 12:13:00
H735,2.538245726185254,Trot,1.7916447725729685,37.4702620832727,2025-02-07 12:14:00
H736,3.3158008112196624,Gallop,1.7738046349094865,47.30107196573269,2025-02-07 12:15:00
H737,2.588667661133953,Canter,1.1812083331625833,32.017677419021034,2025-02-07 12:16:00
H738,3.2248991592073657,Canter,0.643423777695302,32.84753810465009,2025-02-07 12:17:00
H739,2.658702362855328,Trot,1.319257789790464,59.96677836099872,2025-02-07 12:18:00
H740,2.565416644137361,Canter,1.1224349901267872,39.799177482777324,2025-02-07 12:19:00
H741,2.69401967850441,Trot,1.8542412794700187,52.44551736146539,2025-02-07 12:20:00
H742,2.452066811246213,Trot,1.7115584989053807,54.199951590804496,2025-02-07 12:21:00
H743,3.1214140702643767,Trot,1.22918745639508,55.74069813021688,2025-02-07 12:22:00
H744,2.754080585138719,Trot,0.9357851085099802,59.928848922064695,2025-02-07 12:23:00
H745,2.348319042720226,Trot,2.476071932311184,37.24489455770603,2025-02-07 12:24:00
H746,3.349361859911853,Canter,1.4080032423922297,31.210524805790993,2025-02-07 12:25:00
H747,2.5758368320598173,Gallop,1.876548471560474,42.335745539837575,2025-02-07 12:26:00
H748,2.8153292916709827,Gallop,0.7811059351567216,33.90242009486841,2025-02-07 12:27:00
H749,3.3597081664468202,Canter,1.4711793993187956,30.672776674861655,2025-02-07 12:28:00
H750,2.936356993870988,Canter,0.555073439738931,40.812804814244586,2025-02-07 12:29:00
H751,2.175347061062546,Gallop,1.5109102358209,53.51214753225709,2025-02-07 12:30:00
H752,3.409748185420213,Gallop,2.4280348142354047,46.985420736752125,2025-02-07 12:31:00
H753,2.941562079607127,Gallop,1.2684134259716005,39.38333967631062,2025-02-07 12:32:00
H754,2.502358421985629,Gallop,0.5779920251498232,49.63026016478159,2025-02-07 12:33:00
H755,2.208908108995081,Gallop,0.5619115818386871,36.96054540926432,2025-02-07 12:34:00
H756,3.1910377839054442,Trot,1.275973519893739,30.431443382162552,2025-02-07 12:35:00
H757,2.9301091338927705,Canter,0.8200498729263881,52.93060159309282,2025-02-07 12:36:00
H758,2.800191637964482,Trot,0.5467041926563718,48.71229254592028,2025-02-07 12:37:00
H759,3.3408388745764364,Gallop,2.0124272279003534,52.8690787350288,2025-02-07 12:38:00
H760,3.1828958168367962,Gallop,1.4170460177637814,31.168140500629967,2025-02-07 12:39:00
H761,2.2275123195991267,Gallop,1.078489543945309,55.11358883491957,2025-02-07 12:40:00
H762,2.4675831016933225,Trot,2.300166366032961,48.585786001089105,2025-02-07 12:41:00
H763,2.3727337097216985,Trot,0.7322779204010512,46.901860521379206,2025-02-07 12:42:00
H764,3.1159194388590157,Gallop,2.411837657910638,48.738421443435946,2025-02-07 12:43:00
H765,2.050298652103669,Trot,1.1279334347547056,55.93299740605092,2025-02-07 12:44:00
H766,2.854834527306975,Trot,2.2768073446173624,47.60809519676721,2025-02-07 12:45:00
H767,3.143688028611036,Gallop,1.705885752958923,47.428511396645376,2025-02-07 12:46:00
H768,3.3151484551426242,Trot,2.153414719482975,59.72037471197297,2025-02-07 12:47:00
H769,2.513122623073861,Canter,2.4680263264209286,52.70190501205704,2025-02-07 12:48:00
H770,3.231885957008019,Canter,1.0768108756374914,43.26881416353406,2025-02-07 12:49:00
H771,2.1659476054328106,Canter,2.4222709708151857,51.22191000098783,2025-02-07 12:50:00
H772,3.2696784376017773,Canter,1.2789637898048407,41.67691415075365,2025-02-07 12:51:00
H773,2.1912329934979735,Gallop,1.2710238094738446,36.866263874504966,2025-02-07 12:52:00
H774,2.595930935840551,Gallop,1.1807742085090114,47.90555630663278,2025-02-07 12:53:00
H775,3.1959430486693305,Gallop,1.5828152146951704,57.84546294341854,2025-02-07 12:54:00
H776,2.224876141023161,Canter,0.8082900863569742,57.87418560046388,2025-02-07 12:55:00
H777,2.3438770928489623,Canter,1.6074229707160224,40.25715834316471,2025-02-07 12:56:00
H778,3.0833788525895995,Trot,1.583409624820008,45.83032398665085,2025-02-07 12:57:00
H779,3.0800548048191114,Trot,2.02380362520974,36.34907695709583,2025-02-07 12:58:00
H780,2.9617214493279462,Canter,2.167299923875171,59.8689332849665,2025-02-07 12:59:00
H781,3.04092266670065,Canter,1.380882700624848,59.43353723603807,2025-02-07 13:00:00
H782,2.814086665021394,Canter,1.1046664987029875,49.485267891223415,2025-02-07 13:01:00
H783,2.3776985883604294,Canter,1.018669794634189,54.1324217903242,2025-02-07 13:02:00
H784,2.5185439902558793,Trot,0.8892476734097439,51.453004838511,2025-02-07 13:03:00
H785,2.2723965752021384,Canter,0.6152951643980498,47.79474657118405,2025-02-07 13:04:00
H786,3.3626758420004426,Trot,1.1848959576694267,31.60043990966693,2025-02-07 13:05:00
H787,2.875087692149181,Canter,1.0404953842615665,43.64293027657983,2025-02-07 13:06:00
H788,2.60127712514546,Canter,2.4328347717328147,50.24358906502232,2025-02-07 13:07:00
H789,2.693008705466199,Canter,1.6154176525000878,50.32594841651054,2025-02-07 13:08:00
H790,3.420925009417723,Trot,1.194554078061015,41.19367855267151,2025-02-07 13:09:00
H791,2.2300271046741202,Trot,1.660935201987392,58.25075959974092,2025-02-07 13:10:00
H792,2.879344748025196,Gallop,0.778393402691391,35.020710967103426,2025-02-07 13:11:00
H793,2.758833018326699,Canter,1.3880874984044058,45.01078338646682,2025-02-07 13:12:00
H794,2.917181353151972,Gallop,1.7524686428421277,50.726519296524685,2025-02-07 13:13:00
H795,2.0271652757312606,Gallop,1.4777956635849028,50.914074176754276,2025-02-07 13:14:00
H796,3.3081858634162273,Trot,1.3035576013086485,49.459168703064464,2025-02-07 13:15:00
H797,3.3981774237254188,Trot,2.487696777799396,38.2586464035558,2025-02-07 13:16:00
H798,2.8476997753838136,Gallop,2.260629524297854,34.68619706059866,2025-02-07 13:17:00
H799,3.0449762358153385,Canter,1.7468119163188802,49.078209804801325,2025-02-07 13:18:00
H800,3.3837490717659433,Trot,1.6387547223645655,47.97906348418313,2025-02-07 13:19:00
H801,3.0608579514700978,Canter,1.741320959649168,35.38068030867723,2025-02-07 13:20:00
H802,2.228808564371392,Canter,0.9026242156448665,51.1541743671169,2025-02-07 13:21:00
H803,2.8644325402502195,Gallop,1.2902754865286372,43.655159752009695,2025-02-07 13:22:00
H804,2.9100725695742837,Gallop,0.5789190657817986,50.03281774809459,2025-02-07 13:23:00
H805,2.636196006953579,Gallop,1.4510920749736533,55.12101239310452,2025-02-07 13:24:00
H806,3.104666353437084,Gallop,1.5860491679153264,35.09185285730769,2025-02-07 13:25:00
H807,3.4015505221535225,Trot,0.9554994722064192,30.5743460399051,2025-02-07 13:26:00
H808,3.3883527693601643,Trot,2.4280576943310272,53.3730775918736,2025-02-07 13:27:00
H809,2.676259057106198,Gallop,2.318909221874484,48.290922754578474,2025-02-07 13:28:00
H810,2.1698570687611327,Trot,1.9442864709118117,50.989187088663655,2025-02-07 13:29:00
H811,3.477261798443502,Gallop,1.5667732575307252,55.14464924965928,2025-02-07 13:30:00
H812,3.258347129668901,Canter,2.23993831929537,54.08432804473502,2025-02-07 13:31:00
H813,2.1869940218049004,Canter,0.7613046876469258,58.82760440786474,2025-02-07 13:32:00
H814,3.3812628239260585,Canter,2.08101958854977,46.07805236556355,2025-02-07 13:33:00
H815,3.3048445430931923,Gallop,0.7496416279336966,44.65486897979716,2025-02-07 13:34:00
H816,2.7782570856891082,Canter,2.088421325098811,42.0566159967219,2025-02-07 13:35:00
H817,2.8869131536173938,Trot,1.051535136502714,34.61073128532614,2025-02-07 13:36:00
H818,2.5985040558051953,Canter,2.254181162036378,47.17821698646067,2025-02-07 13:37:00
H819,2.082142458233047,Canter,2.3880841876507954,38.310375729779366,2025-02-07 13:38:00
H820,2.5027958624688513,Canter,0.7975919388102313,57.63922536638927,2025-02-07 13:39:00
H821,3.2042801728970174,Trot,1.425351210130787,47.49572412831293,2025-02-07 13:40:00
H822,2.0069480345069044,Gallop,2.46197475632537,47.785205415243304,2025-02-07 13:41:00
H823,2.500248757536716,Trot,1.4668148719462932,40.6477398263103,2025-02-07 13:42:00
H824,2.597253040386415,Gallop,2.22709504502909,31.559680559331223,2025-02-07 13:43:00
H825,2.8060934044068846,Gallop,1.6774630442626397,30.95231296118966,2025-02-07 13:44:00
H826,3.3797834246191405,Canter,1.2506598158392037,42.700054324595925,2025-02-07 13:45:00
H827,2.5195189915489418,Gallop,1.0715671110517404,32.53696134291714,2025-02-07 13:46:00
H828,2.5204298028443413,Trot,0.9064461821721745,48.20540866620418,2025-02-07 13:47:00
H829,3.1062518721646226,Trot,2.0235963827553944,56.429190169189724,2025-02-07 13:48:00
H830,2.678326911334711,Gallop,1.2730810136460557,56.48744449556166,2025-02-07 13:49:00
H831,2.336907234409973,Canter,1.5225509244015023,49.77136230396697,2025-02-07 13:50:00
H832,2.67865927419904,Canter,1.4846509600023639,36.33695494418793,2025-02-07 13:51:00
H833,2.2112855305697,Trot,1.6545580584662625,55.88990494076616,2025-02-07 13:52:00
H834,2.264580479759335,Canter,2.2311542912491045,56.58280305939624,2025-02-07 13:53:00
H835,2.7475516591092197,Gallop,2.461478687166859,35.89960754858876,2025-02-07 13:54:00
H836,2.6283881742568216,Gallop,1.3151684171476339,52.12278257312032,2025-02-07 13:55:00
H837,3.37226885160215,Trot,2.155037844212606,38.59558646781369,2025-02-07 13:56:00
H838,2.54359084867495,Gallop,2.0290555893094355,54.07920937058789,2025-02-07 13:57:00
H839,2.8708825254170653,Trot,1.6470579029111465,59.91713699710808,2025-02-07 13:58:00
H840,2.9483964318792957,Gallop,2.412094287223866,30.900780159881784,2025-02-07 13:59:00
H841,2.0196416848825005,Trot,0.9009490310568056,56.92097597372796,2025-02-07 14:00:00
H842,2.995306058025066,Canter,0.7185284206192428,48.67891600795974,2025-02-07 14:01:00
H843,2.267053950304627,Gallop,2.2079239339108443,59.20147857494463,2025-02-07 14:02:00
H844,3.441605476204183,Gallop,1.3782996332674966,43.95028552579283,2025-02-07 14:03:00
H845,2.2229940916296695,Trot,2.193937708414121,55.42163791714121,2025-02-07 14:04:00
H846,2.6219361855905357,Trot,2.2861804103908296,31.871822057948318,2025-02-07 14:05:00
H847,2.128024502117966,Gallop,0.6249151872381429,40.05837150234887,2025-02-07 14:06:00
H848,3.495311377768921,Trot,2.266929525972121,32.010496132536296,2025-02-07 14:07:00
H849,2.753292515496864,Gallop,1.3966381107388444,59.26029400437211,2025-02-07 14:08:00
H850,2.8930775259800656,Canter,1.5208649780084644,54.5092172181551,2025-02-07 14:09:00
H851,2.1006147160826414,Trot,1.7531850221864205,55.57642263737911,2025-02-07 14:10:00
H852,3.1249407055987666,Gallop,2.3527652134601738,58.13895694301682,2025-02-07 14:11:00
H853,2.3148583896433785,Canter,0.5382321888595281,32.55310458359356,2025-02-07 14:12:00
H854,3.347081434161071,Canter,1.4536869366356342,41.5679277754,2025-02-07 14:13:00
H855,2.307709460723011,Gallop,1.8754440848611214,32.131046671320064,2025-02-07 14:14:00
H856,2.2860315809955,Trot,1.945413915396457,36.32379304650086,2025-02-07 14:15:00
H857,2.0548245017721425,Gallop,1.885064863074216,36.88097331113017,2025-02-07 14:16:00
H858,2.708100417664999,Canter,0.7688702588162437,44.07321633142736,2025-02-07 14:17:00
H859,2.8472616998939246,Gallop,1.0987911767433625,38.05686502360928,2025-02-07 14:18:00
H860,2.0985629591425283,Trot,1.217431050834027,33.029343204532836,2025-02-07 14:19:00
H861,3.163291425042516,Canter,2.10887441535901,35.024732672823234,2025-02-07 14:20:00
H862,2.6799332521220416,Gallop,1.057519744829106,34.41826690656273,2025-02-07 14:21:00
H863,2.78658540399137,Trot,0.9214099277344063,59.19230393736895,2025-02-07 14:22:00
H864,2.661144120407342,Canter,2.4148960380761926,52.778775207554204,2025-02-07 14:23:00
H865,2.601144591312989,Trot,0.5177265702269378,59.03284395808686,2025-02-07 14:24:00
H866,2.8394604969623267,Canter,2.495641711363956,43.19221459523726,2025-02-07 14:25:00
H867,2.232860368896069,Gallop,1.8536425977147912,38.3510544498797,2025-02-07 14:26:00
H868,2.272892195742907,Trot,2.1569385988982344,53.9487959162756,2025-02-07 14:27:00
H869,3.292678431520276,Canter,1.0892387926923863,39.787617541234404,2025-02-07 14:28:00
H870,3.419173193200449,Trot,0.52863055533412,38.98150121116045,2025-02-07 14:29:00
H871,2.559963974419629,Trot,1.97573903712306,36.97517976623494,2025-02-07 14:30:00
H872,2.406117009715331,Gallop,2.1682891940013516,33.89036934672706,2025-02-07 14:31:00
H873,2.9659993148585237,Trot,1.9809522639070383,37.69389183050298,2025-02-07 14:32:00
H874,2.6131012566471448,Canter,0.7857005746016772,40.65959245421663,2025-02-07 14:33:00
H875,2.0380795334905173,Canter,2.006855844513938,50.219826244371916,2025-02-07 14:34:00
H876,2.2342288960492853,Canter,2.037845564215282,31.876945266583547,2025-02-07 14:35:00
H877,3.073958343271096,Canter,1.8170810313401098,36.31520818996029,2025-02-07 14:36:00
H878,2.988385912865227,Gallop,2.0322318655911724,54.27070920875029,2025-02-07 14:37:00
H879,2.0406439887552255,Trot,2.1918428793554643,34.407657707513124,2025-02-07 14:38:00
H880,2.332958242899424,Gallop,1.7272082284749168,40.27935439567565,2025-02-07 14:39:00
H881,2.3466121948821073,Trot,0.6772094279393581,55.939767655744205,2025-02-07 14:40:00
H882,3.0078391153980926,Trot,1.4752556193344217,34.64775933430328,2025-02-07 14:41:00
H883,2.0295658066315463,Trot,0.6552986693432101,32.4821050685457,2025-02-07 14:42:00
H884,2.1561628729768607,Gallop,1.3150860620648617,44.536139852400325,2025-02-07 14:43:00
H885,3.199874128059784,Trot,1.3142129782512553,39.07258533835609,2025-02-07 14:44:00
H886,2.2678169930815004,Gallop,0.6320196882804832,46.90225093451562,2025-02-07 14:45:00
H887,2.9791191617778123,Canter,1.1976410679389586,54.11414671450426,2025-02-07 14:46:00
H888,2.35727417157009,Canter,0.7219961975826297,34.114454644582295,2025-02-07 14:47:00
H889,2.1491620891390175,Trot,2.1164704200184445,47.420972536628554,2025-02-07 14:48:00
H890,2.364758286499181,Gallop,2.3953760519289418,45.16526281169592,2025-02-07 14:49:00
H891,3.083400397783489,Canter,0.6446329505158772,34.32236358039599,2025-02-07 14:50:00
H892,3.2835447021594284,Gallop,2.4102304145834026,48.71995456586947,2025-02-07 14:51:00
H893,3.2453297968504873,Gallop,1.5451531986734903,38.20921253582315,2025-02-07 14:52:00
H894,2.595775294427682,Trot,1.0991313559077478,44.635029556320376,2025-02-07 14:53:00
H895,3.0021277048559694,Canter,0.653724150552327,32.46816972831186,2025-02-07 14:54:00
H896,2.3074764431237313,Trot,1.5012485361408356,43.78752171640869,2025-02-07 14:55:00
H897,2.4397215953915197,Trot,2.089031088981497,39.19390404128461,2025-02-07 14:56:00
H898,3.34450372778168,Canter,1.9141729545333963,54.67143633556063,2025-02-07 14:57:00
H899,2.019502885266104,Canter,0.6004520229279475,31.70936180992105,2025-02-07 14:58:00
H900,2.1282627962817022,Gallop,0.645803670735807,42.5582182475499,2025-02-07 14:59:00
H901,2.311829382719041,Canter,1.3057465652652742,43.752942723943136,2025-02-07 15:00:00
H902,2.0397983058107294,Gallop,1.0905809880958865,51.75018228897356,2025-02-07 15:01:00
H903,2.272153152634696,Gallop,0.9647686461120957,47.22862725270633,2025-02-07 15:02:00
H904,2.8745623414545385,Gallop,1.0620089978174272,50.01637011582543,2025-02-07 15:03:00
H905,2.6321368258887468,Canter,2.1069654865937695,53.31147856955268,2025-02-07 15:04:00
H906,3.339007566615462,Trot,2.3584561072637076,55.86608920974567,2025-02-07 15:05:00
H907,3.2261653426076613,Gallop,1.3102053890551328,39.41626490167411,2025-02-07 15:06:00
H908,2.512726027546814,Trot,2.312222004264994,46.14068116091709,2025-02-07 15:07:00
H909,2.389135150146939,Trot,1.142991402495764,55.203242353175995,2025-02-07 15:08:00
H910,2.5695386122509003,Canter,1.4528739726875832,59.68353392895169,2025-02-07 15:09:00
H911,2.8854424137722114,Trot,0.9520579956319994,56.685579331312894,2025-02-07 15:10:00
H912,2.4020954612343144,Trot,1.780952084351688,41.144017878731304,2025-02-07 15:11:00
H913,2.936223361773701,Canter,2.457962230349618,35.85499551655951,2025-02-07 15:12:00
H914,2.6141174782868606,Gallop,1.7069861920867573,44.68177612219766,2025-02-07 15:13:00
